Nazwa Orba,Wielkość,Typ,Rodzaj Bonusu,Bonus (Lvl 1),Bonus (Lvl 2),Bonus (Lvl 3),Zakres Rang,Cena (Złoto)
M'ren,Suborb,Uniwersalny,Redukcja rozładowania sprzętu,"10%","13%","13,6%",I - XII,"25 000"
M'ren,Biorb,Uniwersalny,Redukcja rozładowania sprzętu,"13%","13,6%","14,5%",IV - XII,"50 000"
M'ren,Magniorb,Uniwersalny,Redukcja rozładowania sprzętu,"17%","18,4%","20,5%",VII - XII,"100 000"
M'ren,Arcyorb,Uniwersalny,Redukcja rozładowania sprzętu,"25%","28%","32,5%",X - XII,"200 000"
N'xen,Suborb,Uniwersalny,Szybszy odpoczynek,"10%","13%","13,6%",I - XII,"25 000"
N'xen,Biorb,Uniwersalny,Szybszy odpoczynek,"13%","13,6%","14,5%",IV - XII,"50 000"
N'xen,Magniorb,Uniwersalny,Szybszy odpoczynek,"17%","18,4%","20,5%",VII - XII,"100 000"
N'xen,Arcyorb,Uniwersalny,Szybszy odpoczynek,"25%","28%","32,5%",X - XII,"200 000"
Q'zen,Suborb,Uniwersalny,Dodatkowy daimonit,"5%","6,5%","6,8%",I - XII,"25 000"
Q'zen,Biorb,Uniwersalny,Dodatkowy daimonit,"6,5%","6,8%","7,25%",IV - XII,"50 000"
Q'zen,Magniorb,Uniwersalny,Dodatkowy daimonit,"8,5%","9,2%","10,25%",VII - XII,"100 000"
Q'zen,Arcyorb,Uniwersalny,Dodatkowy daimonit,"12,5%","14%","16,25%",X - XII,"200 000"
P'ren,Suborb,Uniwersalny,Dodatkowe psychodoświadczenie,"5%","6,5%","6,8%",I - XII,"25 000"
P'ren,Biorb,Uniwersalny,Dodatkowe psychodoświadczenie,"6,5%","6,8%","7,25%",IV - XII,"50 000"
P'ren,Magniorb,Uniwersalny,Dodatkowe psychodoświadczenie,"8,5%","9,2%","10,25%",VII - XII,"100 000"
P'ren,Arcyorb,Uniwersalny,Dodatkowe psychodoświadczenie,"12,5%","14%","16,25%",X - XII,"200 000"
R'xen,Suborb,Uniwersalny,Dodatkowe doświadczenie,"5%","6,5%","6,8%",I - XII,"25 000"
R'xen,Biorb,Uniwersalny,Dodatkowe doświadczenie,"6,5%","6,8%","7,25%",IV - XII,"50 000"
R'xen,Magniorb,Uniwersalny,Dodatkowe doświadczenie,"8,5%","9,2%","10,25%",VII - XII,"100 000"
R'xen,Arcyorb,Uniwersalny,Dodatkowe doświadczenie,"12,5%","14%","16,25%",X - XII,"200 000"
