Dar Skrzydlatej,Sidraga,Pierścienie,XII,140,80 000 000 złota,32,"Zręczność: +30, Wiedza: +30, PŻ: +640, Mana: +150, Kondycja: +150, Odporności (4x): +60, Bonus drify: +15%"
Salmurn,Tarul,Zbroje,XII,135,68 750 000 złota,32,"Siła: +22, Zręczność: +48, PŻ: +400, Mana: +80, Kondycja: +100, Pancerz: 3x 50, Odporności: 3x 15"
Zalla,Tarul,Zbroje,XII,135,68 750 000 złota,32,"Moc: +24, Wiedza: +46, PŻ: +400, Mana: +130, Kondycja: +50, Pancerz: 3x 45, Odporności: 4x 20"
Remigesy,Sidraga,Rękawice,XII,135,68 750 000 złota,32,"Siła: +58, Zręczność: +70, PŻ: +300, Mana: +60, Kondycja: +90, Odporność: ogień +15, energia +15, Bonus drify: +15%"
Vengur,Sidraga,Płaszcze,XII,135,68 750 000 złota,32,"Siła: +68, Zręczność: +56, PŻ: +340, Mana: +30, Kondycja: +120, Odporność: zimno +15, uroki +15, Bonus drify: +15%"
Voglery,Sidraga,Rękawice,XII,135,68 750 000 złota,32,"Moc: +74, Wiedza: +54, PŻ: +300, Mana: +110, Kondycja: +40, Odporność: zimno +15, uroki +15, Bonus drify: +15%"
Wyrok Hellara,Sidraga,Pasy,XII,135,68 750 000 złota,32,"Moc: +52, Wiedza: +72, PŻ: +280, Mana: +170, Kondycja: +40, Odporność: ogień +15, energia +15, Bonus drify: +15%"
Cień Tarula,Tarul,Płaszcze,XI,130,57 500 000 złota,28,"Moc: +68, Wiedza: +63, PŻ: +120, Mana: +150, Kondycja: +20, Odporność: ogień +15, energia +15"
Ziraki,Tarul,Spodnie,XI,130,57 500 000 złota,28,"Siła: +63, Zręczność: +55, PŻ: +140, Kondycja: +60, Pancerz: 3x 38, Odporność: ogień +15, energia +15"
Arhauty,Mahet,Buty,XI,127,50 750 000 złota,28,"Zręczność: +25, PŻ: +750, Kondycja: +70, Pancerz: 3x 50, Odporności (4x): +15"
Dorbis,Mahet,Amulety,XI,127,50 750 000 złota,28,"Siła: +45, Zręczność: +53, PŻ: +310, Mana: +30, Kondycja: +170, Odporność: ogień +10, energia +30"
Ortasis,Mahet,Amulety,XI,127,50 750 000 złota,28,"Moc: +40, Wiedza: +58, PŻ: +310, Mana: +170, Kondycja: +30, Odporność: ogień +10, energia +30"
Temary,Mahet,Spodnie,XI,127,50 750 000 złota,28,"Wiedza: +25, PŻ: +750, Mana: +70, Pancerz: 3x 45, Odporności (4x): +20"
Miłość Morany,Morana,Hełmy,X,120,35 000 000 złota,24,"Moc: +27, Wiedza: +25, PŻ: +340, Mana: +100, Pancerz: 3x 40, Odporności (4x): +20"
Pamięć Morany,Morana,Hełmy,X,120,35 000 000 złota,24,"Siła: +29, Zręczność: +25, PŻ: +300, Kondycja: +120, Pancerz: 3x 45, Odporności (4x): +15"
Admiralski gronostaj,Admirał Utoru,Płaszcze,X,115,28 750 000 złota,24,"Siła: +35, Zręczność: +45, PŻ: +300, Mana: +80, Kondycja: +140"
Szpony Seimhi,Admirał Utoru,Rękawice,X,115,28 750 000 złota,24,"Moc: +28, Wiedza: +45, PŻ: +300, Mana: +240, Kondycja: +50"
Aeterus Passio,Morana,Rękawice,X,115,28 750 000 złota,24,"Siła: +40, Zręczność: +45, PŻ: +300, Mana: +20, Kondycja: +60, Odporność: zimno +20, uroki +10"
Objęcia Morany,Morana,Pasy,X,115,28 750 000 złota,24,"Moc: +40, Wiedza: +45, PŻ: +280, Mana: +80, Kondycja: +20, Odporność: zimno +20, uroki +10"
Envile,Draugul,Buty,X,110,22 500 000 złota,24,"Moc: +50, Wiedza: +39, PŻ: +140, Mana: +60, Pancerz: 3x 30"
Nienawiść Draugula,Draugul,Pasy,X,110,22 500 000 złota,24,"Siła: +63, Zręczność: +42, PŻ: +120, Kondycja: +40"
Przysięga Draugula,Draugul,Pierścienie,X,110,22 500 000 złota,24,"Moc: +50, Wiedza: +50, PŻ: +110, Mana: +60, Kondycja: +40"
Zagłada Ludów,Draugul,Pierścienie,X,110,22 500 000 złota,24,"Siła: +50, Zręczność: +50, PŻ: +110, Mana: +40, Kondycja: +60"
Alendry,Jastrzębior,Buty,X,110,22 500 000 złota,24,"Moc: +16, Wiedza: +43, PŻ: +200, Mana: +40, Pancerz: 3x 37, Odporności (4x): +15"
Erbaile,Jastrzębior,Spodnie,X,110,22 500 000 złota,24,"Siła: +11, Zręczność: +33, PŻ: +220, Kondycja: +130, Pancerz: 3x 40, Odporności: 4x 15"
Szpony,Jastrzębior,Kastety,X,110,22 500 000 złota,24,"Obrażenia: 239, Siła: +19, Zręczność: +48, PŻ: +250, Mana: +200, Kondycja: +90"
Taehal,Jastrzębior,Łuki,X,110,22 500 000 złota,24,"Obrażenia: 239, Siła: +18, Zręczność: +51, PŻ: +300, Mana: +90, Kondycja: +130"
Ariarchy,Selena,Karwasze,X,110,22 500 000 złota,24,"Moc: +45, Wiedza: +43, PŻ: +80, Mana: +200, Kondycja: +50"
Groza Seleny,Selena,Pasy,X,110,22 500 000 złota,24,"Siła: +16, Zręczność: +55, PŻ: +230, Mana: +20, Kondycja: +70, Odporności (4x): +15"
Hańba Seleny,Selena,Płaszcze,X,110,22 500 000 złota,24,"Moc: +17, Wiedza: +40, PŻ: +280, Mana: +180, Odporności (4x): +15"
Mallus Selenorum,Selena,Topory jednoręczne,X,110,22 500 000 złota,24,"Obrażenia: 211, Siła: +26, Zręczność: +20, PŻ: +400, Mana: +100, Kondycja: +250"
Serce Seleny,Selena,Amulety,X,110,22 500 000 złota,24,"PŻ: +350, Mana: +100, Kondycja: +100, Odporności (4x): +55"
Undurisy,Selena,Karwasze,X,110,22 500 000 złota,24,"Siła: +53, Zręczność: +43, PŻ: +90, Mana: +40, Kondycja: +120"
Inavoxy,Admirał Utoru,Karwasze,X,110,22 500 000 złota,24,"Moc: +10, Wiedza: +25, PŻ: +700, Mana: +110, Kondycja: +50"
Kil,Admirał Utoru,Tarcze,X,110,22 500 000 złota,24,"Siła: +20, Zręczność: +26, PŻ: +280, Mana: +80, Kondycja: +150, Pancerz: 3x 40"
Takerony,Admirał Utoru,Karwasze,X,110,22 500 000 złota,24,"Siła: +10, Zręczność: +25, PŻ: +700, Mana: +50, Kondycja: +110"
Trójząb admiralski,Admirał Utoru,Kije,X,110,22 500 000 złota,24,"Obrażenia: 239, Moc: +65, Wiedza: +34, PŻ: +140, Mana: +50, Kondycja: +30"
Ból,Lugus,Kije,X,110,22 500 000 złota,24,"Obrażenia: 239, Moc: +21, Wiedza: +40, PŻ: +400, Mana: +150, Kondycja: +50"
Cierń,Lugus,Miecze dwuręczne,X,110,22 500 000 złota,24,"Obrażenia: 266, Siła: +50, Zręczność: +30, PŻ: +250, Kondycja: +160"
Cierpiętniki,Lugus,Buty,X,110,22 500 000 złota,24,"Siła: +49, Zręczność: +31, PŻ: +120, Kondycja: +50, Pancerz: 3x 40"
Udręki,Lugus,Spodnie,X,110,22 500 000 złota,24,"Moc: +44, Wiedza: +36, PŻ: +80, Mana: +100, Pancerz: 3x 39"
Angwallion,Angwalf-Htaga,Płaszcze,IX,100,10 000 000 złota,21,"Siła: +12, Zręczność: +30, PŻ: +200, Mana: +100, Kondycja: +100, Odporności (4x): +15"
