Nazwa Drifu,Wielkość,Rodzaj Bonusu,Bonus Bazowy (Lvl 1),Przyrost co poziom,Zakres Rang,Cena (Złoto)
Amad,Subdrif,Zużycie kondycji,-1%,-1%,I - XII,27 500
Amad,Bidrif,Zużycie kondycji,-2%,-1%,IV - XII,55 000
Amad,Magnidrif,Zużycie kondycji,-4%,-1%,VII - XII,110 000
Amad,Arcydrif,Zużycie kondycji,-6%,-1%,X - XII,220 000
Ann,Subdrif,Regeneracja many,"0,15%","+0,15%",I - XII,27 500
Ann,Bidrif,Regeneracja many,"0,30%","+0,15%",IV - XII,55 000
Ann,Magnidrif,Regeneracja many,"0,60%","+0,15%",VII - XII,110 000
Ann,Arcydrif,Regeneracja many,"0,90%","+0,15%",X - XII,220 000
Eras,Subdrif,Regeneracja kondycji,"0,15%","+0,15%",I - XII,27 500
Eras,Bidrif,Regeneracja kondycji,"0,30%","+0,15%",IV - XII,55 000
Eras,Magnidrif,Regeneracja kondycji,"0,60%","+0,15%",VII - XII,110 000
Eras,Arcydrif,Regeneracja kondycji,"0,90%","+0,15%",X - XII,220 000
Err,Subdrif,Wyssanie many,"0,50%","+0,5%",I - XII,27 500
Err,Bidrif,Wyssanie many,1%,"+0,5%",IV - XII,55 000
Err,Magnidrif,Wyssanie many,2%,"+0,5%",VII - XII,110 000
Err,Arcydrif,Wyssanie many,3%,"+0,5%",X - XII,220 000
Lun,Subdrif,Odp. na efekty krępujące i ukazanie,"0,50%","+0,5%",I - XII,27 500
Lun,Bidrif,Odp. na efekty krępujące i ukazanie,1%,"+0,5%",IV - XII,55 000
Lun,Magnidrif,Odp. na efekty krępujące i ukazanie,2%,"+0,5%",VII - XII,110 000
Lun,Arcydrif,Odp. na efekty krępujące i ukazanie,3%,"+0,5%",X - XII,220 000
Verd,Subdrif,Szansa na odczarowanie,"0,50%","+0,5%",I - XII,27 500
Verd,Bidrif,Szansa na odczarowanie,1%,"+0,5%",IV - XII,55 000
Verd,Magnidrif,Szansa na odczarowanie,2%,"+0,5%",VII - XII,110 000
Verd,Arcydrif,Szansa na odczarowanie,3%,"+0,5%",X - XII,220 000
Von,Subdrif,Zużycie many,-1%,-1%,I - XII,27 500
Von,Bidrif,Zużycie many,-2%,-1%,IV - XII,55 000
